,direction,entry_date,entry_time,entry_price,exit_date,exit_time,exit_price,position_size,status,profit_loss,profit_loss_percent,running_profit_loss,sl_price,drawdown,runup,slippage,commission
577,short,2022-03-14,14:00:00,0.0599,2022-03-14,22:50:00,0.0603,2244.4605494011817,closed,-17.53302137355251,-0.781168614357258,510.0745064898829,0.060214037567678604,0.0603,0.05951,0.7494025206681741,1.7955684395209455
578,long,2022-03-15,01:00:00,0.06008,2022-03-15,13:43:00,0.05985,2189.4075783010226,closed,-10.861910459699038,-0.49611185086551435,499.2125960301838,0.05986014683758214,0.05952,0.06056,0.7288307517646546,1.7515260626408182
579,short,2022-03-16,04:00:00,0.06007,2022-03-16,19:19:00,0.06037,1647.8981741637276,closed,-10.096867161478404,-0.6127118361911132,489.1157288687054,0.06034987723372991,0.06075,0.05944,0.548659288884211,1.3183185393309822
580,long,2022-03-16,21:00:00,0.06087,2022-03-18,09:01:00,0.0602,1675.6011390324093,closed,-20.33448100868558,-1.2135633316904944,468.7812478600198,0.0602015882615886,0.0602,0.06109,0.5505507274625955,1.3404809112259275
581,long,2022-03-18,16:00:00,0.06047,2022-03-19,03:34:00,0.06131,2343.906239300102,closed,29.90928242093109,1.2760443194972722,498.6905302809509,0.061312795928289913,0.06046,0.06186,0.7752294490822232,1.8751249914400816
582,short,2022-03-19,08:00:00,0.06138,2022-03-19,14:54:00,0.06189,2493.452651404757,closed,-23.52506360767529,-0.9434734441186112,475.1654666732756,0.061872451707166515,0.06189,0.0613,0.8124642070396733,1.9947621211238058
583,long,2022-03-19,15:00:00,0.06196,2022-03-19,22:17:00,0.06151,2331.0994927584043,closed,-19.547525843342417,-0.8385539057456407,455.61794082993316,0.061518511459795346,0.06151,0.06215,0.7524530318781164,1.8648795942067236
584,long,2022-03-20,07:00:00,0.06205,2022-03-20,09:26:00,0.06138,2006.021160708695,closed,-23.911901552080373,-1.1920064464141884,431.70603927785277,0.0614453440925192,0.06138,0.06215,0.6465821630003853,1.6048169285669562
585,long,2022-03-20,23:00:00,0.06161,2022-03-21,02:40:00,0.06081,1497.2759438291605,closed,-21.125856365190003,-1.4109527674078806,410.58018291266274,0.06081180670505238,0.06081,0.0617,0.48604964902748277,1.1978207550633284
586,short,2022-03-21,03:00:00,0.06094,2022-03-21,13:40:00,0.0618,1364.9692332747056,closed,-20.802722437518035,-1.5240433212996385,389.7774604751447,0.06175653187986773,0.0618,0.06084,0.44797152388405176,1.0919753866197646
587,short,2022-03-21,17:00:00,0.06113,2022-03-22,02:00:00,0.06189,1453.956931368273,closed,-19.71520883754118,-1.3559692458694645,370.06225163760354,0.06188938796276526,0.06189,0.06107,0.4756934177550379,1.1631655450946186
588,short,2022-03-22,15:00:00,0.06339,2022-03-23,00:19:00,0.06362,1358.3126479644861,closed,-6.443617494789218,-0.47438397223535905,363.6186341428143,0.06359350687253267,0.06362,0.06273,0.4285573901134204,1.0866501183715889
589,long,2022-03-23,01:00:00,0.06447,2022-03-23,03:32:00,0.06369,1228.9822260607407,closed,-16.233469336744296,-1.3208872343725808,347.38516480607,0.06373626393913248,0.06369,0.06469,0.38125708889739124,0.9831857808485926
590,short,2022-03-23,05:00:00,0.06336,2022-03-23,14:22:00,0.06434,1036.4514472168116,closed,-17.18729637268516,-1.65828282828282,330.1978684333848,0.06432181163146701,0.06434,0.06326,0.327162704298236,0.8291611577734493
591,long,2022-03-23,15:00:00,0.06476,2022-03-23,17:51:00,0.06392,1157.201193210799,closed,-16.293164076268447,-1.4079802347127757,313.9047043571164,0.06395606325999308,0.06392,0.06488,0.3573814679465099,0.9257609545686392
592,short,2022-03-23,19:00:00,0.06383,2022-03-24,00:17:00,0.06461,1042.511933383345,closed,-13.900115558091276,-1.333329155569486,300.0045887990251,0.06460097400123223,0.06461,0.06364,0.3266526502846138,0.834009546706676
593,long,2022-03-24,01:00:00,0.06461,2022-03-25,08:12:00,0.06559,1011.6807607117673,closed,14.22259364066896,1.4058381055564073,314.22718243969405,0.06567202505201997,0.06378,0.06663,0.31316538019246787,0.8093446085694139
594,short,2022-03-25,09:00:00,0.0661,2022-03-25,20:04:00,0.06478,1109.9890034451596,closed,20.942352284062473,1.8867170953101389,335.1695347237565,0.06477561362746824,0.06621,0.06384,0.33585143825874725,0.8879912027561278
595,long,2022-03-26,07:00:00,0.06435,2022-03-27,12:20:00,0.06644,1339.0264870957944,closed,42.002358115502645,3.136783216783208,377.17189283925916,0.06649463282588783,0.06422,0.0673,0.4161698483592213,1.0712211896766357
596,long,2022-03-27,16:00:00,0.06868,2022-03-28,16:21:00,0.07045,983.5378321987034,closed,24.274194870346523,2.468048922539303,401.4460877096057,0.07063311290363425,0.06762,0.07195,0.2864117158412066,0.7868302657589628
597,long,2022-03-29,06:00:00,0.07209,2022-03-29,13:50:00,0.07074,875.1633846167098,closed,-17.331755578339724,-1.9804022749341157,384.114332131266,0.07079658025166008,0.07074,0.07245,0.24279744336709944,0.7001307076933678
598,long,2022-03-30,06:00:00,0.06941,2022-03-30,10:58:00,0.07172,840.0424965778722,closed,27.042954003938288,3.2192364212649567,411.1572861352043,0.07187309362908167,0.06941,0.07346,0.24205229695371624,0.6720339972622977
599,short,2022-03-30,20:00:00,0.07141,2022-03-30,23:43:00,0.0734,671.8652088880019,closed,-19.448696058230517,-2.8947318302758793,391.7085900769738,0.0733550172783548,0.0734,0.07117,0.18817118299621954,0.5374921671104016
600,long,2022-03-31,00:00:00,0.07337,2022-03-31,03:55:00,0.07421,675.229424489456,closed,7.006335856365224,1.0376230066784702,398.71492593333903,0.07423185968119815,0.07337,0.07636,0.18406144868187438,0.5401835395915648
601,short,2022-03-31,14:00:00,0.07632,2022-03-31,17:31:00,0.07627,554.5261925862625,closed,-0.22564682176312928,-0.040691823899378296,398.4892791115759,0.07590377689945627,0.07632,0.07316,0.1453160882039472,0.44362095406901003
602,long,2022-04-01,14:00:00,0.07298,2022-04-02,15:08:00,0.07404,640.0857948011826,closed,8.609460914628011,1.3450479583447406,407.0987400262039,0.07416829300183142,0.07298,0.07644,0.17541402981671214,0.5120686358409461
603,long,2022-04-03,07:00:00,0.07311,2022-04-04,00:27:00,0.07234,1101.8778009950452,closed,-12.7879919519994,-1.1605635344002092,394.3107480742045,0.07239944239477197,0.07234,0.07375,0.30143011927097396,0.8815022407960361
604,short,2022-04-04,02:00:00,0.07203,2022-04-04,19:51:00,0.06998,1225.0525142485433,closed,33.54524750580981,2.738270165208936,427.85599558001434,0.0699792239048302,0.07224,0.06882,0.3401506356375242,0.9800420113988346
605,long,2022-04-04,22:00:00,0.07056,2022-04-05,10:03:00,0.07051,1157.8635500054177,closed,-2.07496499675565,-0.17920634920634138,425.7810305832587,0.07052632656421456,0.07041,0.07183,0.3281926162146876,0.9262908400043341
606,short,2022-04-05,14:00:00,0.07047,2022-04-06,05:45:00,0.06784,1283.509573997222,closed,46.510583970329094,3.623703703703714,472.2916145535878,0.06783885724240289,0.07049,0.06667,0.36427120022625864,1.0268076591977777
607,long,2022-04-06,09:00:00,0.06777,2022-04-06,11:13:00,0.06653,1283.4134975093336,closed,-24.888336329389332,-1.93922974767595,447.40327822419846,0.0665330440197017,0.06653,0.06778,0.3787556433552704,1.026730798007467
608,long,2022-04-07,03:00:00,0.06377,2022-04-07,15:14:00,0.06304,867.740853079295,closed,-10.899706871101769,-1.2561016151795428,436.5035713530967,0.06313602375115154,0.06304,0.06478,0.2721470450303576,0.694192682463436
609,short,2022-04-08,11:00:00,0.06403,2022-04-08,15:01:00,0.06376,1301.9878100478857,closed,4.041916741060233,0.31044198032173403,440.5454880941569,0.06367333277078496,0.06403,0.0626,0.4066805591278731,1.0415902480383086
610,long,2022-04-09,04:00:00,0.06297,2022-04-09,15:37:00,0.06241,1136.931527056428,closed,-11.381520538347159,-1.0010735270763824,429.16396755580973,0.06245999911493737,0.06241,0.06368,0.361102597127657,0.9095452216451424
611,short,2022-04-09,16:00:00,0.06235,2022-04-09,21:48:00,0.06338,1237.3628685856909,closed,-21.827596983160117,-1.7640417000801971,407.3363705726496,0.06337126621771387,0.06338,0.06229,0.3969086988246001,0.9898902948685527
612,short,2022-04-10,09:00:00,0.06329,2022-04-10,17:36:00,0.06384,1397.4113037317709,closed,-13.703241780022898,-0.9806162110917915,393.63312879262674,0.06375243131369758,0.06384,0.06283,0.4415899205978104,1.1179290429854167
613,long,2022-04-10,18:00:00,0.06396,2022-04-10,22:00:00,0.06334,1392.5852666804722,closed,-15.048629981254248,-1.080625390869308,378.5844988113725,0.0633560418898589,0.06334,0.06426,0.43545505524717704,1.1140682133443778
614,short,2022-04-10,23:00:00,0.06243,2022-04-12,05:17:00,0.05873,1214.9328377722254,closed,70.64350852718398,5.814601954188695,449.2280073385565,0.05870268875801122,0.0626,0.05773,0.3892144282467485,0.9719462702177804
615,short,2022-04-12,20:00:00,0.05901,2022-04-13,05:32:00,0.06017,1193.3606836115741,closed,-24.817857614194104,-2.0796610743941724,424.4101497243624,0.06012068451797917,0.06017,0.05901,0.40446049266618345,0.9546885468892593
616,short,2022-04-13,13:00:00,0.05979,2022-04-13,13:53:00,0.0606,1418.5578633186474,closed,-20.82715314053742,-1.4681920053520625,403.582996583825,0.06057441127176352,0.0606,0.05968,0.4745134180694589,1.134846290654918
617,long,2022-04-13,14:00:00,0.06066,2022-04-14,11:27:00,0.06097,1241.14659975228,closed,4.9406882910548715,0.3980745136828302,408.52368487487985,0.060983760961933864,0.06042,0.06197,0.40921417730045506,0.9929172798018241
618,long,2022-04-15,00:00:00,0.06009,2022-04-16,15:40:00,0.06123,1317.1669471956106,closed,23.496557353528033,1.7838708603761064,432.0202422284079,0.06127814438836333,0.05981,0.06221,0.43839805198722276,1.0537335577564886
619,long,2022-04-16,23:00:00,0.06197,2022-04-17,16:49:00,0.06205,1766.1375555489587,closed,0.29708274776583576,0.016821042439896208,432.3173249761737,0.06208206655572269,0.06154,0.06284,0.5699975974016327,1.4129100444391671
620,short,2022-04-17,17:00:00,0.06182,2022-04-18,01:41:00,0.06054,1809.8249638273448,closed,35.439546279705844,1.958175347783894,467.75687125587956,0.060538354746016654,0.06196,0.0598,0.5855143849328195,1.447859971061876
621,long,2022-04-18,11:00:00,0.05966,2022-04-20,09:45:00,0.06257,1377.638671791415,closed,65.63231349228849,4.764116661079454,533.3891847481681,0.0625771663916476,0.0596,0.06359,0.46182992684928426,1.102110937433132
622,long,2022-04-21,01:00:00,0.06285,2022-04-21,12:40:00,0.06536,1922.7148254227598,closed,74.63621024471618,3.881813842482097,608.0253949928842,0.06543822458593017,0.06243,0.06631,0.611842426546622,1.538171860338208
623,long,2022-04-23,02:00:00,0.0677,2022-04-24,02:08:00,0.06681,172.2092924246664,closed,-2.4525452198547515,-1.4241654357459408,605.5728497730295,0.06691157246181474,0.06681,0.06922,0.050874237053077226,0.13776743393973312
624,long,2022-04-24,18:00:00,0.06552,2022-04-25,00:23:00,0.06507,159.9465663253926,closed,-1.2753151006325556,-0.7973382173382053,604.2975346723969,0.06510034893695947,0.06507,0.06651,0.0488237381945643,0.12795725306031408
625,short,2022-04-25,01:00:00,0.063,2022-04-25,12:00:00,0.06341,153.56999082222984,closed,-1.1710321204920358,-0.7625396825396726,603.1265025519049,0.06337651108565055,0.06396,0.06178,0.04875237803880313,0.12285599265778388
626,short,2022-04-22,00:00:00,0.0711,2022-04-26,01:21:00,0.06557,573.5835365079519,closed,43.99184043041123,7.669648382559766,647.1183429823161,0.0655484663900212,0.07222,0.06178,0.16134557988971923,0.4588668292063615
627,long,2022-04-25,12:00:00,0.06341,2022-04-26,13:36:00,0.06408,147.71483021976968,closed,1.3960157977521275,0.9450749093203028,648.5143587800683,0.06411734518084615,0.06292,0.06559,0.04659038959778259,0.11817186417581575
628,short,2022-04-26,08:00:00,0.06491,2022-04-26,22:31:00,0.06281,1811.220908465631,closed,56.59045463370347,3.124436912648268,705.1048134137718,0.06278956180294337,0.06517,0.06163,0.5580714553891947,1.4489767267725049
629,long,2022-04-27,03:00:00,0.06253,2022-04-27,14:16:00,0.06241,1809.2535287534563,closed,-5.498186351316975,-0.30389253158484253,699.6066270624548,0.062431536051137604,0.06232,0.06365,0.5786833611877359,1.4474028230027651
630,short,2022-04-27,18:00:00,0.06258,2022-04-28,02:43:00,0.06353,1816.03665485865,closed,-29.601687668612108,-1.6300159795461913,670.0049393938426,0.06351541021582452,0.06353,0.06231,0.5803888318500001,1.45282932388692
631,short,2022-04-28,13:00:00,0.06323,2022-04-28,15:07:00,0.06345,2240.4354015237523,closed,-10.29629417549272,-0.4595666613949263,659.70864521835,0.06342545043095328,0.06345,0.06248,0.7086621545227748,1.792348321219002
632,long,2022-04-28,19:00:00,0.06379,2022-04-29,10:43:00,0.06879,2050.4812016319415,closed,158.43794054625172,7.726866279981196,818.1465857646017,0.068883830766042,0.06312,0.06991,0.6428848413958118,1.6403849613055532
633,short,2022-04-29,15:00:00,0.0645,2022-04-30,01:08:00,0.06503,1137.4493932913317,closed,-10.609140387659972,-0.9327131782945778,807.5374453769417,0.06497968363133588,0.06503,0.06266,0.35269748629188585,0.9099595146330655
634,long,2022-04-30,02:00:00,0.06487,2022-04-30,14:04:00,0.06308,1274.3805850770884,closed,-36.57721772518407,-2.87019577616772,770.9602276517577,0.0631446895733101,0.06308,0.0652,0.3929029089184796,1.0195044680616707
635,long,2022-04-30,21:00:00,0.06336,2022-04-30,23:07:00,0.06285,1487.1502658358474,closed,-13.629581969186892,-0.9164898989898936,757.3306456825708,0.06287766293607994,0.06285,0.06452,0.4694287455289923,1.1897202126686781
636,short,2022-05-02,10:00:00,0.07086,2022-05-02,21:44:00,0.06735,1024.545115659306,closed,49.6413073685365,4.84520462884563,806.9719530511072,0.06719894028544235,0.07116,0.06458,0.2891744610949213,0.8196360925274448
637,long,2022-05-03,00:00:00,0.06893,2022-05-03,14:22:00,0.07209,1033.038814219147,closed,46.23206128357489,4.475346003191638,853.2040143346821,0.07224772087368962,0.06815,0.07494,0.2997356199678361,0.8264310513753177
638,short,2022-05-03,18:00:00,0.07203,2022-05-04,00:07:00,0.07298,991.0136908540445,closed,-14.138406956132211,-1.4266611134249712,839.0656073785499,0.0728606779078685,0.07298,0.06976,0.27516692790616265,0.7928109526832356
639,long,2022-05-04,07:00:00,0.07411,2022-05-04,12:26:00,0.07857,1028.0865242950724,closed,60.77116413463394,5.911094319255169,899.8367715131839,0.07866578215970385,0.07383,0.08169,0.2774487988922069,0.822469219436058
640,short,2022-05-04,16:00:00,0.07523,2022-05-04,18:48:00,0.07966,832.9066637637475,closed,-49.934365391474465,-5.9951934068855355,849.9024061217094,0.07918376388051918,0.07966,0.07512,0.22142939353017346,0.666325331010998
641,long,2022-05-04,19:00:00,0.08062,2022-05-05,05:33:00,0.08486,753.7768099751477,closed,38.85292171866748,5.15443314314067,888.7553278403769,0.0848949456102403,0.08018,0.08944,0.1869949913111257,0.6030214479801181
642,short,2022-05-05,06:00:00,0.0854,2022-05-06,02:23:00,0.07648,804.241650480658,closed,83.17101756108916,10.341545667447303,971.926345401466,0.07631871265012241,0.088,0.0716,0.18834699074488476,0.6433933203845265
643,long,2022-05-06,03:00:00,0.07679,2022-05-06,18:08:00,0.08129,761.3989090301845,closed,43.81160118082676,5.754092980856887,1015.7379465822928,0.08134887503263943,0.07653,0.08625,0.19830678708951285,0.6091191272241476
644,short,2022-05-07,05:00:00,0.08173,2022-05-07,18:56:00,0.08746,755.9842832858785,closed,-53.791005815149454,-7.115360332803132,961.9469407671434,0.08587060768917981,0.08746,0.08038,0.1849955422209418,0.6047874266287029
645,long,2022-05-07,19:00:00,0.08692,2022-05-07,21:53:00,0.08242,849.2838585069417,closed,-44.84375106806855,-5.280184077312476,917.1031896990748,0.08244747455376861,0.08242,0.08737,0.1954173627489512,0.6794270868055534
646,short,2022-05-07,22:00:00,0.08153,2022-05-08,14:53:00,0.08564,694.4487742772466,closed,-35.73369513821268,-5.14562001717158,881.3694945608622,0.08562350889408543,0.08564,0.08024,0.1703541700667844,0.5555590194217973
647,long,2022-05-08,11:00:00,0.08292,2022-05-08,17:39:00,0.08699,796.4990762354263,closed,38.26561379682015,4.804225759768457,919.6351083576824,0.08712622192801076,0.08151,0.0919,0.1921126570755973,0.637199260988341
648,short,2022-05-09,01:00:00,0.08596,2022-05-09,20:11:00,0.07702,777.141713495963,closed,80.02165661971024,10.29691949744066,999.6567649773926,0.07700606297549083,0.08623,0.07192,0.18081473092041953,0.6217133707967705
649,long,2022-05-10,01:00:00,0.07748,2022-05-10,21:36:00,0.07568,603.1671191856918,closed,-14.650888844005713,-2.428993288590599,985.0058761333869,0.07581944061547861,0.07568,0.08224,0.1556962104248043,0.4825336953485535
650,short,2022-05-10,22:00:00,0.07445,2022-05-11,03:00:00,0.07954,673.8487853860821,closed,-46.789815003095676,-6.9436668905305545,938.2160611302912,0.07951140533221515,0.07954,0.07407,0.18102049305200327,0.5390790283088657
651,long,2022-05-11,05:00:00,0.07771,2022-05-11,06:59:00,0.07439,680.9497687298594,closed,-29.812192932442805,-4.378031141423245,908.4038681978484,0.07472653830146474,0.07439,0.08008,0.17525409052370594,0.5447598149838876
652,short,2022-05-11,07:00:00,0.07487,2022-05-11,12:23:00,0.06888,594.3770108286485,closed,46.919059025062694,7.893821290236421,955.3229272229111,0.06678130115843091,0.07662,0.06106,0.1587757475166685,0.47550160866291885
653,short,2022-05-11,21:00:00,0.07042,2022-05-12,00:30:00,0.07783,385.3824802571948,closed,-40.96993376482145,-10.630979835274069,914.3529934580896,0.07779819133995668,0.07783,0.06907,0.10945256468537201,0.30830598420575583
654,long,2022-05-11,22:00:00,0.07353,2022-05-12,08:29:00,0.07064,378.922381000855,closed,-15.299250086393089,-4.03756833945329,899.0537433716966,0.07065096518432595,0.07064,0.07992,0.10306606310372775,0.30313790480068403
655,long,2022-05-11,15:00:00,0.07841,2022-05-12,10:38:00,0.06952,360.90351340369165,closed,-41.2994396124943,-11.443346511924494,857.7543037592022,0.06954231345199448,0.06907,0.07992,0.09205548103652385,0.2887228107229533
656,long,2022-05-12,16:00:00,0.07122,2022-05-12,22:27:00,0.06579,419.55303428619015,closed,-32.44128742686363,-7.732344846953108,825.3130163323386,0.06585972116496963,0.06579,0.07314,0.11781888073187032,0.3356424274289521
657,short,2022-05-12,19:00:00,0.06902,2022-05-13,03:50:00,0.07245,294.49958352944066,closed,-14.956311970164196,-5.0785511445957745,810.3567043621745,0.07221818243460702,0.07245,0.06552,0.08533746262806163,0.23559966682355254
658,short,2022-05-12,06:00:00,0.0737,2022-05-13,05:24:00,0.07443,379.30135276712485,closed,-4.163359868853341,-1.0976390773405624,806.1933444933211,0.07440314991842838,0.07566,0.06552,0.10293116764372452,0.3034410822136999
659,long,2022-05-13,03:00:00,0.06942,2022-05-14,14:00:00,0.07087,524.583211636949,closed,10.386354644185698,1.9799250936329689,816.5796991375067,0.07097916668291682,0.0694,0.07644,0.15113316382510777,0.41966656930955926
